"fund_month","state","term","rate","systemsize_bin","programfee_bin","total_funded_loans","total_serv_loans","delinquency_bin","loans_by_delinquency","loans_prv_delinquency","roll_rate_pct"
"202001","WI",20,"3.99","13+","16-20","1","1","0","1",NULL,"0"
"202002","AR",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","AZ",10,"2.99","01-04","11-15","1","1","0","1",NULL,"0"
"202002","AZ",12,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","AZ",20,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","AZ",20,"2.99","05-08","21-25","3","3","0","3",NULL,"0"
"202002","AZ",20,"2.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","AZ",20,"2.99","09-12","21-25","3","3","0","3",NULL,"0"
"202002","AZ",20,"2.99","13+","21-25","1","1","0","1",NULL,"0"
"202002","AZ",20,"3.99","05-08","16-20","5","5","0","5",NULL,"0"
"202002","AZ",20,"3.99","05-08","26+","2","2","0","2",NULL,"0"
"202002","AZ",20,"5.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","AZ",25,"2.99","05-08","21-25","6","6","0","6",NULL,"0"
"202002","AZ",25,"2.99","13+","21-25","2","2","0","2",NULL,"0"
"202002","AZ",25,"3.99","05-08","16-20","2","2","0","2",NULL,"0"
"202002","AZ",25,"4.49","13+","16-20","1","1","0","1",NULL,"0"
"202002","CA",10,"2.99","05-08","11-15","2","2","0","2",NULL,"0"
"202002","CA",10,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","CA",10,"2.99","09-12","11-15","1","1","0","1",NULL,"0"
"202002","CA",10,"3.99","01-04","06-10","1","1","0","1",NULL,"0"
"202002","CA",10,"3.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","CA",12,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","CA",15,"3.49","05-08","16-20","1","1","0","1",NULL,"0"
"202002","CA",20,"2.99","01-04","21-25","1","1","0","1",NULL,"0"
"202002","CA",20,"2.99","05-08","16-20","3","3","0","3",NULL,"0"
"202002","CA",20,"2.99","05-08","21-25","2","2","0","2",NULL,"0"
"202002","CA",20,"2.99","05-08","26+","1","1","0","1",NULL,"0"
"202002","CA",20,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","CA",20,"2.99","13+","21-25","1","1","0","1",NULL,"0"
"202002","CA",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","CA",20,"3.99","05-08","16-20","6","6","0","6",NULL,"0"
"202002","CA",20,"3.99","09-12","16-20","2","2","0","2",NULL,"0"
"202002","CA",20,"4.49","05-08","16-20","1","1","0","1",NULL,"0"
"202002","CA",20,"4.99","01-04","06-10","3","3","0","3",NULL,"0"
"202002","CA",20,"4.99","05-08","06-10","6","6","0","6",NULL,"0"
"202002","CA",20,"4.99","05-08","11-15","3","3","0","3",NULL,"0"
"202002","CA",20,"4.99","05-08","26+","2","2","0","2",NULL,"0"
"202002","CA",20,"4.99","09-12","06-10","1","1","0","1",NULL,"0"
"202002","CA",20,"4.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","CA",20,"4.99","09-12","26+","1","1","0","1",NULL,"0"
"202002","CA",20,"5.99","01-04","06-10","1","1","0","1",NULL,"0"
"202002","CA",20,"5.99","05-08","06-10","3","3","0","3",NULL,"0"
"202002","CA",20,"5.99","05-08","11-15","2","2","0","2",NULL,"0"
"202002","CA",20,"5.99","09-12","06-10","1","1","0","1",NULL,"0"
"202002","CA",20,"5.99","13+","06-10","1","1","0","1",NULL,"0"
"202002","CA",25,"2.99","01-04","21-25","2","2","0","2",NULL,"0"
"202002","CA",25,"2.99","05-08","21-25","9","9","0","9",NULL,"0"
"202002","CA",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","CA",25,"3.99","05-08","16-20","2","2","0","2",NULL,"0"
"202002","CA",25,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","CA",25,"4.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","CA",25,"6.99","01-04","01-05","1","1","0","1",NULL,"0"
"202002","CO",10,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","CO",20,"2.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","CO",20,"3.99","05-08","16-20","2","2","0","2",NULL,"0"
"202002","CO",20,"4.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","CO",25,"2.99","01-04","21-25","2","2","0","2",NULL,"0"
"202002","CO",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","CO",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","CO",25,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","FL",20,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","FL",20,"2.99","05-08","21-25","2","2","0","2",NULL,"0"
"202002","FL",20,"2.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","FL",20,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","FL",20,"2.99","13+","21-25","1","1","0","1",NULL,"0"
"202002","FL",20,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","FL",20,"3.99","09-12","16-20","2","2","0","2",NULL,"0"
"202002","FL",20,"4.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","FL",20,"4.99","13+","06-10","1","1","0","1",NULL,"0"
"202002","FL",20,"5.99","09-12","11-15","1","1","0","1",NULL,"0"
"202002","FL",25,"2.99","05-08","21-25","7","7","0","7",NULL,"0"
"202002","FL",25,"2.99","09-12","21-25","6","6","0","6",NULL,"0"
"202002","FL",25,"2.99","13+","21-25","1","1","0","1",NULL,"0"
"202002","FL",25,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","FL",25,"3.99","09-12","16-20","2","2","0","2",NULL,"0"
"202002","FL",25,"4.49","05-08","16-20","1","1","0","1",NULL,"0"
"202002","FL",25,"4.49","09-12","16-20","1","1","0","1",NULL,"0"
"202002","ID",20,"3.99","05-08","16-20","2","2","0","2",NULL,"0"
"202002","IL",20,"3.99","05-08","16-20","2","2","0","2",NULL,"0"
"202002","IL",20,"5.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","IL",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","IL",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","MA",10,"2.99","01-04","11-15","1","1","0","1",NULL,"0"
"202002","MA",15,"3.99","13+","16-20","1","1","0","1",NULL,"0"
"202002","MA",20,"5.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","MD",10,"2.99","01-04","11-15","1","1","0","1",NULL,"0"
"202002","MD",20,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","MD",20,"3.99","13+","16-20","1","1","0","1",NULL,"0"
"202002","MD",25,"6.99","09-12","06-10","1","1","0","1",NULL,"0"
"202002","MI",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","MI",20,"3.99","05-08","16-20","5","5","0","5",NULL,"0"
"202002","MI",20,"3.99","13+","16-20","1","1","0","1",NULL,"0"
"202002","MI",20,"5.99","05-08","06-10","2","2","0","2",NULL,"0"
"202002","MO",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","MO",20,"5.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","NC",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","NC",20,"3.99","05-08","16-20","3","3","0","3",NULL,"0"
"202002","NC",20,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","NC",20,"5.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","NC",25,"2.99","01-04","21-25","2","2","0","2",NULL,"0"
"202002","NC",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","NJ",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","NM",10,"3.99","01-04","06-10","1","1","0","1",NULL,"0"
"202002","NM",20,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","NM",20,"3.99","01-04","16-20","2","2","0","2",NULL,"0"
"202002","NM",20,"3.99","05-08","26+","1","1","0","1",NULL,"0"
"202002","NM",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","NM",25,"2.99","13+","21-25","1","1","0","1",NULL,"0"
"202002","NV",12,"2.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","NV",20,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","NV",20,"2.99","05-08","26+","1","1","0","1",NULL,"0"
"202002","NV",20,"3.99","01-04","16-20","2","2","0","2",NULL,"0"
"202002","NV",20,"3.99","05-08","16-20","5","5","0","5",NULL,"0"
"202002","NV",20,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","NV",20,"3.99","13+","16-20","2","2","0","2",NULL,"0"
"202002","NV",20,"4.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","NV",25,"2.99","01-04","21-25","1","1","0","1",NULL,"0"
"202002","NV",25,"2.99","05-08","21-25","2","2","0","2",NULL,"0"
"202002","NV",25,"2.99","09-12","21-25","2","2","0","2",NULL,"0"
"202002","NV",25,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","NV",25,"3.99","09-12","16-20","2","2","0","2",NULL,"0"
"202002","NV",25,"4.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","OH",20,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","OH",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","OK",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","OK",25,"2.99","13+","21-25","2","2","0","2",NULL,"0"
"202002","PA",20,"4.99","09-12","11-15","2","2","0","2",NULL,"0"
"202002","PA",20,"4.99","13+","11-15","1","1","0","1",NULL,"0"
"202002","PA",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","SC",20,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","TX",10,"2.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","TX",20,"2.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","TX",20,"2.99","05-08","21-25","3","3","0","3",NULL,"0"
"202002","TX",20,"2.99","09-12","21-25","2","2","0","2",NULL,"0"
"202002","TX",20,"2.99","13+","16-20","1","1","0","1",NULL,"0"
"202002","TX",20,"2.99","13+","21-25","2","2","0","2",NULL,"0"
"202002","TX",20,"3.99","01-04","16-20","2","2","0","2",NULL,"0"
"202002","TX",20,"3.99","01-04","26+","1","1","0","1",NULL,"0"
"202002","TX",20,"3.99","05-08","16-20","6","6","0","6",NULL,"0"
"202002","TX",20,"3.99","05-08","26+","3","3","0","3",NULL,"0"
"202002","TX",20,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","TX",20,"3.99","13+","16-20","3","3","0","3",NULL,"0"
"202002","TX",20,"4.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","TX",20,"4.99","09-12","26+","1","1","0","1",NULL,"0"
"202002","TX",20,"5.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","TX",20,"5.99","09-12","26+","1","1","0","1",NULL,"0"
"202002","TX",20,"5.99","13+","06-10","1","1","0","1",NULL,"0"
"202002","TX",25,"2.99","05-08","21-25","4","4","0","4",NULL,"0"
"202002","TX",25,"2.99","09-12","21-25","9","9","0","9",NULL,"0"
"202002","TX",25,"2.99","13+","21-25","6","6","0","6",NULL,"0"
"202002","TX",25,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","TX",25,"3.99","05-08","16-20","4","4","0","4",NULL,"0"
"202002","TX",25,"3.99","05-08","21-25","2","2","0","2",NULL,"0"
"202002","TX",25,"3.99","09-12","16-20","1","1","0","1",NULL,"0"
"202002","TX",25,"4.49","05-08","16-20","1","1","0","1",NULL,"0"
"202002","TX",25,"4.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","TX",25,"4.99","09-12","11-15","1","1","0","1",NULL,"0"
"202002","TX",25,"4.99","13+","11-15","2","2","0","2",NULL,"0"
"202002","TX",25,"5.99","05-08","06-10","1","1","0","1",NULL,"0"
"202002","UT",20,"2.99","01-04","21-25","1","1","0","1",NULL,"0"
"202002","UT",20,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202002","UT",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","UT",20,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","UT",25,"2.99","05-08","21-25","4","4","0","4",NULL,"0"
"202002","VA",20,"3.99","01-04","16-20","1","1","0","1",NULL,"0"
"202002","VA",20,"3.99","05-08","16-20","1","1","0","1",NULL,"0"
"202002","VA",20,"3.99","09-12","16-20","3","3","0","3",NULL,"0"
"202002","VA",25,"5.99","05-08","11-15","1","1","0","1",NULL,"0"
"202002","WA",25,"2.99","05-08","21-25","1","1","0","1",NULL,"0"
"202002","WA",25,"2.99","09-12","21-25","1","1","0","1",NULL,"0"
"202003","AR",25,"2.99","01-04","21-25","1","0","0","0",NULL,"0"
"202003","AR",25,"2.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","AZ",20,"2.99","05-08","16-20","2","0","0","0",NULL,"0"
"202003","AZ",20,"2.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","AZ",20,"2.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","AZ",20,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","AZ",20,"3.99","09-12","16-20","3","0","0","0",NULL,"0"
"202003","AZ",25,"2.99","01-04","21-25","1","0","0","0",NULL,"0"
"202003","AZ",25,"2.99","05-08","21-25","9","0","0","0",NULL,"0"
"202003","AZ",25,"2.99","09-12","21-25","6","0","0","0",NULL,"0"
"202003","AZ",25,"2.99","13+","21-25","5","0","0","0",NULL,"0"
"202003","AZ",25,"3.99","05-08","16-20","2","0","0","0",NULL,"0"
"202003","AZ",25,"3.99","09-12","16-20","4","0","0","0",NULL,"0"
"202003","CA",10,"2.99","01-04","11-15","2","0","0","0",NULL,"0"
"202003","CA",10,"2.99","05-08","11-15","2","0","0","0",NULL,"0"
"202003","CA",10,"2.99","09-12","11-15","1","0","0","0",NULL,"0"
"202003","CA",10,"3.99","01-04","06-10","1","0","0","0",NULL,"0"
"202003","CA",12,"2.99","05-08","16-20","3","0","0","0",NULL,"0"
"202003","CA",20,"2.99","01-04","21-25","2","0","0","0",NULL,"0"
"202003","CA",20,"2.99","05-08","21-25","5","0","0","0",NULL,"0"
"202003","CA",20,"2.99","13+","21-25","2","0","0","0",NULL,"0"
"202003","CA",20,"3.99","05-08","16-20","8","0","0","0",NULL,"0"
"202003","CA",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","CA",20,"4.49","05-08","16-20","1","0","0","0",NULL,"0"
"202003","CA",20,"4.99","01-04","06-10","3","0","0","0",NULL,"0"
"202003","CA",20,"4.99","01-04","11-15","1","0","0","0",NULL,"0"
"202003","CA",20,"4.99","05-08","06-10","8","0","0","0",NULL,"0"
"202003","CA",20,"4.99","09-12","06-10","2","0","0","0",NULL,"0"
"202003","CA",25,"2.99","01-04","21-25","4","0","0","0",NULL,"0"
"202003","CA",25,"2.99","05-08","21-25","13","0","0","0",NULL,"0"
"202003","CA",25,"3.99","05-08","16-20","3","0","0","0",NULL,"0"
"202003","CA",25,"3.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","CA",25,"6.99","01-04","06-10","2","0","0","0",NULL,"0"
"202003","CA",25,"6.99","05-08","06-10","1","0","0","0",NULL,"0"
"202003","CA",25,"6.99","09-12","06-10","1","0","0","0",NULL,"0"
"202003","CO",10,"2.99","01-04","11-15","1","0","0","0",NULL,"0"
"202003","CO",10,"2.99","05-08","11-15","1","0","0","0",NULL,"0"
"202003","CO",12,"2.99","01-04","16-20","1","0","0","0",NULL,"0"
"202003","CO",20,"2.99","01-04","21-25","2","0","0","0",NULL,"0"
"202003","CO",20,"3.99","05-08","16-20","4","0","0","0",NULL,"0"
"202003","CO",20,"3.99","09-12","16-20","2","0","0","0",NULL,"0"
"202003","CO",20,"4.99","09-12","11-15","1","0","0","0",NULL,"0"
"202003","CO",25,"2.99","01-04","21-25","2","0","0","0",NULL,"0"
"202003","CO",25,"2.99","05-08","21-25","5","0","0","0",NULL,"0"
"202003","CO",25,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","CO",25,"2.99","13+","21-25","1","0","0","0",NULL,"0"
"202003","CO",25,"5.99","01-04","06-10","1","0","0","0",NULL,"0"
"202003","CO",25,"5.99","05-08","06-10","1","0","0","0",NULL,"0"
"202003","CT",10,"2.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","FL",10,"2.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","FL",10,"2.99","13+","16-20","2","0","0","0",NULL,"0"
"202003","FL",20,"2.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","FL",20,"2.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","FL",20,"2.99","09-12","21-25","4","0","0","0",NULL,"0"
"202003","FL",20,"2.99","09-12","26+","1","0","0","0",NULL,"0"
"202003","FL",20,"2.99","13+","21-25","1","0","0","0",NULL,"0"
"202003","FL",20,"3.99","05-08","16-20","2","0","0","0",NULL,"0"
"202003","FL",20,"3.99","09-12","16-20","7","0","0","0",NULL,"0"
"202003","FL",20,"3.99","09-12","26+","1","0","0","0",NULL,"0"
"202003","FL",20,"3.99","13+","16-20","1","0","0","0",NULL,"0"
"202003","FL",20,"4.49","09-12","16-20","1","0","0","0",NULL,"0"
"202003","FL",25,"2.99","01-04","21-25","3","0","0","0",NULL,"0"
"202003","FL",25,"2.99","05-08","21-25","6","0","0","0",NULL,"0"
"202003","FL",25,"2.99","09-12","21-25","10","0","0","0",NULL,"0"
"202003","FL",25,"2.99","13+","21-25","1","0","0","0",NULL,"0"
"202003","FL",25,"3.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","FL",25,"3.99","09-12","16-20","2","0","0","0",NULL,"0"
"202003","FL",25,"3.99","13+","16-20","1","0","0","0",NULL,"0"
"202003","FL",25,"4.49","09-12","16-20","1","0","0","0",NULL,"0"
"202003","FL",25,"4.99","09-12","11-15","1","0","0","0",NULL,"0"
"202003","ID",25,"2.99","01-04","21-25","2","0","0","0",NULL,"0"
"202003","ID",25,"2.99","05-08","21-25","1","0","0","0",NULL,"0"
"202003","IL",20,"2.99","05-08","21-25","1","0","0","0",NULL,"0"
"202003","IL",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","IL",25,"2.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","IL",25,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","IN",20,"3.99","01-04","16-20","2","0","0","0",NULL,"0"
"202003","IN",20,"3.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","IN",20,"5.99","05-08","06-10","1","0","0","0",NULL,"0"
"202003","KS",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","KS",25,"2.99","05-08","21-25","1","0","0","0",NULL,"0"
"202003","MD",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","MD",20,"3.99","13+","16-20","2","0","0","0",NULL,"0"
"202003","MD",20,"4.99","09-12","06-10","1","0","0","0",NULL,"0"
"202003","MI",20,"3.99","01-04","16-20","2","0","0","0",NULL,"0"
"202003","MI",20,"3.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","MI",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","MI",25,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","MO",15,"3.49","05-08","16-20","1","0","0","0",NULL,"0"
"202003","MO",20,"3.99","09-12","16-20","2","0","0","0",NULL,"0"
"202003","MO",25,"3.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","NC",10,"2.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","NC",20,"3.99","01-04","16-20","1","0","0","0",NULL,"0"
"202003","NC",20,"3.99","05-08","16-20","2","0","0","0",NULL,"0"
"202003","NC",20,"5.99","01-04","06-10","1","0","0","0",NULL,"0"
"202003","NC",25,"2.99","01-04","21-25","1","0","0","0",NULL,"0"
"202003","NC",25,"2.99","05-08","21-25","4","0","0","0",NULL,"0"
"202003","NC",25,"2.99","09-12","21-25","3","0","0","0",NULL,"0"
"202003","NC",25,"2.99","13+","21-25","1","0","0","0",NULL,"0"
"202003","NC",25,"3.99","01-04","16-20","1","0","0","0",NULL,"0"
"202003","NJ",10,"2.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","NJ",10,"2.99","09-12","11-15","1","0","0","0",NULL,"0"
"202003","NM",20,"2.99","05-08","21-25","1","0","0","0",NULL,"0"
"202003","NM",20,"2.99","09-12","21-25","2","0","0","0",NULL,"0"
"202003","NM",20,"3.99","05-08","26+","1","0","0","0",NULL,"0"
"202003","NM",20,"3.99","09-12","16-20","2","0","0","0",NULL,"0"
"202003","NM",25,"2.99","05-08","21-25","1","0","0","0",NULL,"0"
"202003","NM",25,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","NV",20,"2.99","01-04","16-20","1","0","0","0",NULL,"0"
"202003","NV",20,"2.99","05-08","16-20","2","0","0","0",NULL,"0"
"202003","NV",20,"2.99","05-08","21-25","2","0","0","0",NULL,"0"
"202003","NV",20,"2.99","05-08","26+","1","0","0","0",NULL,"0"
"202003","NV",20,"2.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","NV",20,"2.99","09-12","21-25","1","0","0","0",NULL,"0"
"202003","NV",20,"3.99","01-04","16-20","1","0","0","0",NULL,"0"
"202003","NV",20,"3.99","05-08","26+","1","0","0","0",NULL,"0"
"202003","NV",20,"3.99","09-12","16-20","1","0","0","0",NULL,"0"
"202003","NV",20,"4.99","09-12","06-10","1","0","0","0",NULL,"0"
"202003","NV",20,"5.99","05-08","26+","1","0","0","0",NULL,"0"
"202003","NV",25,"2.99","01-04","21-25","3","0","0","0",NULL,"0"
"202003","NV",25,"2.99","05-08","21-25","12","0","0","0",NULL,"0"
"202003","NV",25,"2.99","09-12","21-25","4","0","0","0",NULL,"0"
"202003","NV",25,"2.99","13+","21-25","3","0","0","0",NULL,"0"
"202003","NV",25,"3.99","05-08","16-20","1","0","0","0",NULL,"0"
"202003","NV",25,"3.99","09-12","16-20","2","0","0","0",NULL,"0"
